=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /root/Documents/keycloak-12.0.4

  JAVA: /root/.sdkman/candidates/java/current/bin/java

  JAVA_OPTS:  -server -Xms64m -Xmx512m -XX:MetaspaceSize=96M -XX:MaxMetaspaceSize=256m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true  --add-exports=java.base/sun.nio.ch=ALL-UNNAMED --add-exports=jdk.unsupported/sun.misc=ALL-UNNAMED --add-exports=jdk.unsupported/sun.reflect=ALL-UNNAMED

=========================================================================

[0m22:21:05,167 INFO  [org.jboss.modules] (main) JBoss Modules version 1.10.2.Final
[0m[33m11:46:11,255 WARN  [org.keycloak.events] (default task-407) type=LOGIN_ERROR, realmId=Procurite, clientId=procurite-web, userId=null, ipAddress=10.10.10.1, error=user_not_found, auth_method=openid-connect, auth_type=code, redirect_uri=http://112.78.142.75:3000/, code_id=ab18882b-721d-4516-a0d1-4ce414a1a123, username=yannes+3@mmi-pt.com, authSessionParentId=ab18882b-721d-4516-a0d1-4ce414a1a123, authSessionTabId=GNhLEPBMhcA
[0m[33m22:32:02,175 WARN  [org.keycloak.events] (default task-407) type=CUSTOM_REQUIRED_ACTION_ERROR, realmId=Procurite, clientId=null, userId=null, ipAddress=10.10.10.1, error=expired_code, restart_after_timeout=true, authSessionParentId=f3e9f885-93b2-4b8f-9beb-d2649945a587, authSessionTabId=wSD9o8z-lFQ
[0m[33m09:34:41,887 WARN  [org.keycloak.events] (default task-415) type=CUSTOM_REQUIRED_ACTION_ERROR, realmId=Procurite, clientId=null, userId=null, ipAddress=10.10.10.1, error=invalid_code
[0m[33m09:34:46,047 WARN  [org.keycloak.events] (default task-415) type=CUSTOM_REQUIRED_ACTION_ERROR, realmId=Procurite, clientId=null, userId=null, ipAddress=10.10.10.1, error=invalid_code
[0m[33m10:23:03,398 WARN  [org.keycloak.events] (default task-422) type=EXECUTE_ACTION_TOKEN_ERROR, realmId=Procurite, clientId=null, userId=cf91ccd7-adbe-448f-bd31-9793d5685a14, ipAddress=10.10.10.1, error=expired_code, reason='Token is not active', token_id=e473c976-12f9-4142-aaa4-60e08eae3053, action=verify-email
[0m[33m10:57:57,604 WARN  [org.keycloak.events] (default task-423) type=REFRESH_TOKEN_ERROR, realmId=master, clientId=security-admin-console, userId=null, ipAddress=10.10.10.1, error=invalid_token, grant_type=refresh_token, client_auth_method=client-secret
[0m[33m11:40:39,238 WARN  [org.keycloak.events] (default task-426) type=EXECUTE_ACTION_TOKEN_ERROR, realmId=Procurite, clientId=null, userId=954e758b-fe1e-4efe-9536-03a964a7b9d1, ipAddress=10.10.10.1, error=expired_code, reason='Token is not active', token_id=e6fcf239-8922-49ec-91df-fefd0b5e4f07, action=verify-email
[0m[33m11:56:53,447 WARN  [org.keycloak.events] (default task-426) type=REFRESH_TOKEN_ERROR, realmId=master, clientId=security-admin-console, userId=null, ipAddress=10.10.10.1, error=invalid_token, grant_type=refresh_token, client_auth_method=client-secret
[0m[33m12:06:10,483 WARN  [org.keycloak.events] (default task-427) type=EXECUTE_ACTION_TOKEN_ERROR, realmId=Procurite, clientId=null, userId=954e758b-fe1e-4efe-9536-03a964a7b9d1, ipAddress=10.10.10.1, error=expired_code, reason='Token is not active', token_id=e6fcf239-8922-49ec-91df-fefd0b5e4f07, action=verify-email
[0m[33m12:06:13,491 WARN  [org.keycloak.events] (default task-427) type=CUSTOM_REQUIRED_ACTION_ERROR, realmId=Procurite, clientId=null, userId=null, ipAddress=10.10.10.1, error=invalid_code
[0m[33m14:30:46,730 WARN  [org.keycloak.events] (default task-444) type=EXECUTE_ACTION_TOKEN_ERROR, realmId=Procurite, clientId=null, userId=d9a3f4e8-fd59-41bb-907d-505f219e1839, ipAddress=10.10.10.1, error=expired_code, reason='Token is not active', token_id=61c1695b-a62a-4d41-a74b-5da423c8cc4d, action=verify-email
[0m[33m17:03:07,531 WARN  [org.keycloak.events] (default task-446) type=LOGIN_ERROR, realmId=Procurite, clientId=procurite-web, userId=9e97ad71-8ee6-48a1-b1b8-ea9b996a0482, ipAddress=10.10.10.1, error=invalid_user_credentials, auth_method=openid-connect, auth_type=code, redirect_uri=http://localhost:3000/, code_id=1134c4d1-37c6-4e84-98a4-7782e6728264, username=dendy+501@mmi-pt.com, authSessionParentId=1134c4d1-37c6-4e84-98a4-7782e6728264, authSessionTabId=efY0De1j8sE
[0m[33m17:03:16,488 WARN  [org.keycloak.events] (default task-446) type=LOGIN_ERROR, realmId=Procurite, clientId=procurite-web, userId=9e97ad71-8ee6-48a1-b1b8-ea9b996a0482, ipAddress=10.10.10.1, error=invalid_user_credentials, auth_method=openid-connect, auth_type=code, redirect_uri=http://localhost:3000/, code_id=1134c4d1-37c6-4e84-98a4-7782e6728264, username=dendy+501@mmi-pt.com, authSessionParentId=1134c4d1-37c6-4e84-98a4-7782e6728264, authSessionTabId=efY0De1j8sE
[0m[33m21:13:41,707 WARN  [org.keycloak.events] (default task-446) type=CUSTOM_REQUIRED_ACTION_ERROR, realmId=Procurite, clientId=null, userId=null, ipAddress=10.10.10.1, error=invalid_code
[0m[33m21:13:45,407 WARN  [org.keycloak.events] (default task-446) type=EXECUTE_ACTION_TOKEN_ERROR, realmId=Procurite, clientId=null, userId=954e758b-fe1e-4efe-9536-03a964a7b9d1, ipAddress=10.10.10.1, error=expired_code, reason='Token is not active', token_id=e6fcf239-8922-49ec-91df-fefd0b5e4f07, action=verify-email
[0m[33m21:46:01,116 WARN  [org.keycloak.events] (default task-446) type=CUSTOM_REQUIRED_ACTION_ERROR, realmId=Procurite, clientId=null, userId=null, ipAddress=10.10.10.1, error=invalid_code
[0m[33m22:58:58,107 WARN  [org.keycloak.events] (default task-448) type=EXECUTE_ACTION_TOKEN_ERROR, realmId=Procurite, clientId=null, userId=725aae3e-c77c-4243-b5de-a8047574e3c8, ipAddress=10.10.10.1, error=expired_code, reason='Token is not active', token_id=5e4b2a08-8bf7-4273-8eeb-be8e388f197c, action=verify-email
[0m[33m10:24:52,926 WARN  [org.keycloak.events] (default task-448) type=REGISTER_ERROR, realmId=Procurite, clientId=null, userId=null, ipAddress=10.10.10.1, error=expired_code, restart_after_timeout=true, authSessionParentId=ada514ff-fb4a-4e1b-b1f3-a134697b248c, authSessionTabId=32Vg5eCTf0k
[0m[33m10:29:25,555 WARN  [org.keycloak.events] (default task-448) type=CUSTOM_REQUIRED_ACTION_ERROR, realmId=Procurite, clientId=null, userId=null, ipAddress=10.10.10.1, error=invalid_code
[0m[33m10:29:26,457 WARN  [org.keycloak.events] (default task-448) type=CUSTOM_REQUIRED_ACTION_ERROR, realmId=Procurite, clientId=null, userId=null, ipAddress=10.10.10.1, error=invalid_code
[0m[33m19:05:31,657 WARN  [org.keycloak.events] (default task-452) type=CUSTOM_REQUIRED_ACTION_ERROR, realmId=Procurite, clientId=null, userId=null, ipAddress=10.10.10.1, error=invalid_code
[0m[33m19:05:34,722 WARN  [org.keycloak.events] (default task-452) type=CUSTOM_REQUIRED_ACTION_ERROR, realmId=Procurite, clientId=null, userId=null, ipAddress=10.10.10.1, error=invalid_code
[0m[33m19:05:35,946 WARN  [org.keycloak.events] (default task-452) type=CUSTOM_REQUIRED_ACTION_ERROR, realmId=Procurite, clientId=null, userId=null, ipAddress=10.10.10.1, error=invalid_code
[0m[33m19:29:07,796 WARN  [org.keycloak.events] (default task-452) type=LOGIN_ERROR, realmId=Procurite, clientId=procurite-web, userId=null, ipAddress=10.10.10.1, error=user_not_found, auth_method=openid-connect, auth_type=code, redirect_uri=http://localhost:3000/, code_id=fa5ffbf6-597a-45ee-a1f9-f57086dc4526, username=fajriawan+1@mmi-pt.ocm, authSessionParentId=fa5ffbf6-597a-45ee-a1f9-f57086dc4526, authSessionTabId=ilFRBsZphDA
[0m[33m19:29:17,273 WARN  [org.keycloak.events] (default task-452) type=LOGIN_ERROR, realmId=Procurite, clientId=procurite-web, userId=null, ipAddress=10.10.10.1, error=user_not_found, auth_method=openid-connect, auth_type=code, redirect_uri=http://localhost:3000/, code_id=fa5ffbf6-597a-45ee-a1f9-f57086dc4526, username=fajriawan+1@mmi-pt.ocm, authSessionParentId=fa5ffbf6-597a-45ee-a1f9-f57086dc4526, authSessionTabId=ilFRBsZphDA
[0m[33m09:43:12,752 WARN  [org.keycloak.events] (default task-459) type=LOGIN_ERROR, realmId=Procurite, clientId=procurite-web, userId=4959d47b-0e7c-4156-aac9-cad61cacf9c8, ipAddress=10.10.10.1, error=invalid_user_credentials, auth_method=openid-connect, auth_type=code, redirect_uri=http://112.78.142.75:3000/purchaseorder, code_id=cd885bd7-2cc8-4d3c-b4bf-211c432fb607, username=bobby.blue@yopmail.com, authSessionParentId=cd885bd7-2cc8-4d3c-b4bf-211c432fb607, authSessionTabId=FAiwpcvMIhs
[0m[33m09:43:43,937 WARN  [org.keycloak.events] (default task-459) type=LOGIN_ERROR, realmId=Procurite, clientId=procurite-web, userId=4959d47b-0e7c-4156-aac9-cad61cacf9c8, ipAddress=10.10.10.1, error=invalid_user_credentials, auth_method=openid-connect, auth_type=code, redirect_uri=http://112.78.142.75:3000/purchaseorder, code_id=cd885bd7-2cc8-4d3c-b4bf-211c432fb607, username=bobby.blue@yopmail.com, authSessionParentId=cd885bd7-2cc8-4d3c-b4bf-211c432fb607, authSessionTabId=FAiwpcvMIhs
[0m[33m10:29:20,131 WARN  [org.keycloak.events] (default task-460) type=LOGIN_ERROR, realmId=Procurite, clientId=procurite-web, userId=b5860d37-5c9f-4ce4-b8dc-81696709291b, ipAddress=10.10.10.1, error=invalid_user_credentials, auth_method=openid-connect, auth_type=code, redirect_uri=http://10.10.10.123:3000/, code_id=77d1e709-722c-4f56-9197-8da56c6caf4e, username=dendyswaran+666@gmail.com, authSessionParentId=77d1e709-722c-4f56-9197-8da56c6caf4e, authSessionTabId=JpeCaVUpj5g
[0m[33m10:39:47,627 WARN  [org.keycloak.events] (default task-460) type=LOGIN_ERROR, realmId=master, clientId=security-admin-console, userId=a7dc162f-79b2-4b7d-9887-f544dcf82621, ipAddress=10.10.10.1, error=invalid_user_credentials, auth_method=openid-connect, auth_type=code, redirect_uri=https://demo.dev.procurite.co.id/auth/admin/master/console/, code_id=ce913363-42c8-4b01-82d7-6e49bedc86b5, username=admin, authSessionParentId=ce913363-42c8-4b01-82d7-6e49bedc86b5, authSessionTabId=BKgRbPvi1v8
[0m[33m19:04:50,534 WARN  [org.keycloak.protocol.oidc.utils.OAuth2CodeParser] (default task-470) Code '53956b43-8df4-4d6f-957f-942207cb5443' already used for userSession '9f13ca41-7b2c-4b3e-983f-4f61077c7032' and client '1e20b4c0-d944-4d69-88a9-caf0a8ff190b'.
[0m[33m19:04:50,588 WARN  [org.keycloak.events] (default task-470) type=CODE_TO_TOKEN_ERROR, realmId=Procurite, clientId=procurite-web, userId=null, ipAddress=10.10.10.1, error=invalid_code, grant_type=authorization_code, code_id=9f13ca41-7b2c-4b3e-983f-4f61077c7032, client_auth_method=client-secret
[0m[33m10:10:07,753 WARN  [org.keycloak.events] (default task-468) type=LOGIN_ERROR, realmId=Procurite, clientId=procurite-web, userId=null, ipAddress=10.10.10.1, error=user_not_found, auth_method=openid-connect, auth_type=code, redirect_uri=http://112.78.142.75:3000/seller/catalog/form, code_id=d1277e50-a063-4659-a2c0-a2f90d0ad2e4, username=arina+1@gmail.com, authSessionParentId=d1277e50-a063-4659-a2c0-a2f90d0ad2e4, authSessionTabId=Svz7j9IlhCY
[0m[33m10:10:16,949 WARN  [org.keycloak.events] (default task-468) type=LOGIN_ERROR, realmId=Procurite, clientId=procurite-web, userId=null, ipAddress=10.10.10.1, error=user_not_found, auth_method=openid-connect, auth_type=code, redirect_uri=http://112.78.142.75:3000/seller/catalog/form, code_id=d1277e50-a063-4659-a2c0-a2f90d0ad2e4, username=arina+1@gmail.com, authSessionParentId=d1277e50-a063-4659-a2c0-a2f90d0ad2e4, authSessionTabId=Svz7j9IlhCY
[0m[33m10:10:21,689 WARN  [org.keycloak.events] (default task-468) type=LOGIN_ERROR, realmId=Procurite, clientId=procurite-web, userId=null, ipAddress=10.10.10.1, error=user_not_found, auth_method=openid-connect, auth_type=code, redirect_uri=http://112.78.142.75:3000/seller/catalog/form, code_id=d1277e50-a063-4659-a2c0-a2f90d0ad2e4, username=arina+1@gmail.com, authSessionParentId=d1277e50-a063-4659-a2c0-a2f90d0ad2e4, authSessionTabId=Svz7j9IlhCY
[0m[33m10:10:31,959 WARN  [org.keycloak.events] (default task-468) type=LOGIN_ERROR, realmId=Procurite, clientId=procurite-web, userId=null, ipAddress=10.10.10.1, error=user_not_found, auth_method=openid-connect, auth_type=code, redirect_uri=http://112.78.142.75:3000/seller/catalog/form, code_id=d1277e50-a063-4659-a2c0-a2f90d0ad2e4, username=arina+@gmail.com, authSessionParentId=d1277e50-a063-4659-a2c0-a2f90d0ad2e4, authSessionTabId=Svz7j9IlhCY
[0m[33m10:10:35,368 WARN  [org.keycloak.events] (default task-468) type=LOGIN_ERROR, realmId=Procurite, clientId=procurite-web, userId=null, ipAddress=10.10.10.1, error=user_not_found, auth_method=openid-connect, auth_type=code, redirect_uri=http://112.78.142.75:3000/seller/catalog/form, code_id=d1277e50-a063-4659-a2c0-a2f90d0ad2e4, username=arina+@gmail.com, authSessionParentId=d1277e50-a063-4659-a2c0-a2f90d0ad2e4, authSessionTabId=Svz7j9IlhCY
[0m[33m10:13:12,861 WARN  [org.keycloak.events] (default task-468) type=LOGIN_ERROR, realmId=Procurite, clientId=procurite-web, userId=null, ipAddress=10.10.10.1, error=user_not_found, auth_method=openid-connect, auth_type=code, redirect_uri=http://112.78.142.75:3000/organization/position/form, code_id=f18c1fc0-1860-42ea-a76d-7dd5b7aaa77f, username=arina+@gmail.com, authSessionParentId=f18c1fc0-1860-42ea-a76d-7dd5b7aaa77f, authSessionTabId=_uOuyKeApxc
[0m[33m11:05:33,203 WARN  [org.keycloak.events] (default task-470) type=LOGIN_ERROR, realmId=Procurite, clientId=procurite-web, userId=3a617220-f2f9-48df-a3a8-80cc6710f0bd, ipAddress=10.10.10.1, error=invalid_user_credentials, auth_method=openid-connect, auth_type=code, redirect_uri=http://10.10.10.123:3000/organization/member/form, code_id=1b79e2a4-0058-4d85-a826-5d2097e7ec43, username=yannes+4@mmi-pt.com, authSessionParentId=1b79e2a4-0058-4d85-a826-5d2097e7ec43, authSessionTabId=GtcHwf2NpVo
[0m[33m11:07:29,022 WARN  [org.keycloak.protocol.oidc.utils.OAuth2CodeParser] (default task-468) Code '241bc31a-9641-4839-8e14-7525fc6616d3' already used for userSession '0c316e55-1567-446c-8383-7156c8ed7567' and client '1e20b4c0-d944-4d69-88a9-caf0a8ff190b'.
[0m[33m11:07:29,024 WARN  [org.keycloak.events] (default task-468) type=CODE_TO_TOKEN_ERROR, realmId=Procurite, clientId=procurite-web, userId=null, ipAddress=10.10.10.1, error=invalid_code, grant_type=authorization_code, code_id=0c316e55-1567-446c-8383-7156c8ed7567, client_auth_method=client-secret
[0m[33m11:41:54,884 WARN  [org.keycloak.events] (default task-472) type=EXECUTE_ACTION_TOKEN_ERROR, realmId=Procurite, clientId=null, userId=3a617220-f2f9-48df-a3a8-80cc6710f0bd, ipAddress=10.10.10.1, error=expired_code, reason='Token is not active', token_id=c505fb0d-94e4-4006-8bf3-46ac06fed696, action=verify-email
[0m[33m13:15:59,774 WARN  [org.keycloak.events] (default task-477) type=EXECUTE_ACTION_TOKEN_ERROR, realmId=Procurite, clientId=null, userId=3a617220-f2f9-48df-a3a8-80cc6710f0bd, ipAddress=10.10.10.1, error=expired_code, reason='Token is not active', token_id=c505fb0d-94e4-4006-8bf3-46ac06fed696, action=verify-email
[0m[33m13:16:34,422 WARN  [org.keycloak.events] (default task-477) type=EXECUTE_ACTION_TOKEN_ERROR, realmId=Procurite, clientId=null, userId=561848a5-bbb9-4952-b3f8-daecd5f3ccd0, ipAddress=10.10.10.1, error=expired_code, reason='Token is not active', token_id=3d51ff22-07d8-475c-a04f-6bb9c9287d66, action=verify-email
[0m[33m14:00:44,747 WARN  [org.keycloak.events] (default task-477) type=LOGIN_ERROR, realmId=Procurite, clientId=null, userId=null, ipAddress=10.10.10.1, error=invalid_code
[0m[33m14:00:55,015 WARN  [org.keycloak.events] (default task-477) type=LOGIN_ERROR, realmId=Procurite, clientId=null, userId=null, ipAddress=10.10.10.1, error=invalid_code
[0m[33m14:17:03,563 WARN  [org.keycloak.events] (default task-477) type=EXECUTE_ACTION_TOKEN_ERROR, realmId=Procurite, clientId=null, userId=561848a5-bbb9-4952-b3f8-daecd5f3ccd0, ipAddress=10.10.10.1, error=expired_code, reason='Token is not active', token_id=3d51ff22-07d8-475c-a04f-6bb9c9287d66, action=verify-email
[0m[33m15:09:51,506 WARN  [org.keycloak.events] (default task-477) type=EXECUTE_ACTION_TOKEN_ERROR, realmId=Procurite, clientId=null, userId=108e7466-212c-44f3-9439-857f146076e9, ipAddress=10.10.10.1, error=expired_code, reason='Token is not active', token_id=c40b542f-e4dc-4685-9b4c-e1e16216a47f, action=reset-credentials
[0m[33m15:47:59,059 WARN  [org.keycloak.events] (default task-477) type=LOGIN_ERROR, realmId=Procurite, clientId=null, userId=null, ipAddress=10.10.10.1, error=expired_code, restart_after_timeout=true, authSessionParentId=26661211-2229-49dc-ae87-144494f96a86, authSessionTabId=Pd0JGyonMEE
[0m[33m17:36:41,919 WARN  [org.keycloak.events] (default task-479) type=REGISTER_ERROR, realmId=Procurite, clientId=procurite-web, userId=null, ipAddress=10.10.10.1, error=email_in_use, auth_method=openid-connect, auth_type=code, register_method=form, redirect_uri=http://localhost:3000/purchaserequest, code_id=967f61e3-4161-46a8-afd2-19714c494ec4, email=dendy+30@mmi-pt.com, username=dendy+30@mmi-pt.com, authSessionParentId=967f61e3-4161-46a8-afd2-19714c494ec4, authSessionTabId=nsw7P7bw2pk
[0m[33m17:36:56,998 WARN  [org.keycloak.events] (default task-479) type=REGISTER_ERROR, realmId=Procurite, clientId=procurite-web, userId=null, ipAddress=10.10.10.1, error=email_in_use, auth_method=openid-connect, auth_type=code, register_method=form, redirect_uri=http://localhost:3000/purchaserequest, code_id=967f61e3-4161-46a8-afd2-19714c494ec4, email=dendy+40@mmi-pt.com, username=dendy+40@mmi-pt.com, authSessionParentId=967f61e3-4161-46a8-afd2-19714c494ec4, authSessionTabId=nsw7P7bw2pk
[0m[33m18:04:21,293 WARN  [org.keycloak.events] (default task-479) type=EXECUTE_ACTION_TOKEN_ERROR, realmId=Procurite, clientId=null, userId=3a617220-f2f9-48df-a3a8-80cc6710f0bd, ipAddress=10.10.10.1, error=expired_code, reason='Token is not active', token_id=c505fb0d-94e4-4006-8bf3-46ac06fed696, action=verify-email
[0m[33m18:26:49,839 WARN  [org.keycloak.events] (default task-479) type=EXECUTE_ACTION_TOKEN_ERROR, realmId=Procurite, clientId=null, userId=3a617220-f2f9-48df-a3a8-80cc6710f0bd, ipAddress=10.10.10.1, error=expired_code, reason='Token is not active', token_id=c505fb0d-94e4-4006-8bf3-46ac06fed696, action=verify-email
[0m[33m08:36:33,488 WARN  [org.keycloak.events] (default task-481) type=REGISTER_ERROR, realmId=Procurite, clientId=procurite-web, userId=null, ipAddress=10.10.10.1, error=email_in_use, auth_method=openid-connect, auth_type=code, register_method=form, redirect_uri=http://localhost:3000/, code_id=898132a5-c1d7-4606-a569-045964194748, email=dendy+1003@mmi-pt.com, username=dendy+1003@mmi-pt.com, authSessionParentId=898132a5-c1d7-4606-a569-045964194748, authSessionTabId=CvpqiTB6Ri8
[0m[33m08:36:47,710 WARN  [org.keycloak.events] (default task-481) type=REGISTER_ERROR, realmId=Procurite, clientId=procurite-web, userId=null, ipAddress=10.10.10.1, error=email_in_use, auth_method=openid-connect, auth_type=code, register_method=form, redirect_uri=http://localhost:3000/, code_id=898132a5-c1d7-4606-a569-045964194748, email=dendy+1004@mmi-pt.com, username=dendy+1004@mmi-pt.com, authSessionParentId=898132a5-c1d7-4606-a569-045964194748, authSessionTabId=CvpqiTB6Ri8
[0m[33m09:19:20,805 WARN  [org.keycloak.events] (default task-481) type=REGISTER_ERROR, realmId=Procurite, clientId=procurite-web, userId=null, ipAddress=10.10.10.1, error=email_in_use, auth_method=openid-connect, auth_type=code, register_method=form, redirect_uri=http://112.78.142.75:3000/, code_id=26bf3d9e-b13c-425e-9c9d-aa22d6e56b59, email=sennaykyo87@gmail.com, username=sennaykyo87@gmail.com, authSessionParentId=26bf3d9e-b13c-425e-9c9d-aa22d6e56b59, authSessionTabId=v9wOEaYCmts
[0m[33m09:29:45,384 WARN  [org.keycloak.events] (default task-481) type=CUSTOM_REQUIRED_ACTION_ERROR, realmId=Procurite, clientId=procurite-web, userId=null, ipAddress=10.10.10.1, error=expired_code, code_id=26bf3d9e-b13c-425e-9c9d-aa22d6e56b59, authSessionParentId=26bf3d9e-b13c-425e-9c9d-aa22d6e56b59, authSessionTabId=v9wOEaYCmts
[0m[33m09:30:13,883 WARN  [org.keycloak.events] (default task-481) type=EXECUTE_ACTION_TOKEN_ERROR, realmId=Procurite, clientId=null, userId=6720c489-52a5-4e93-869a-5227a170f3c8, ipAddress=10.10.10.1, error=expired_code, reason='Token is not active', token_id=39cefca1-09b2-4580-beb4-bc940c396150, action=verify-email
